	483	421
	484	422
	488	427
	492	431
	493	431
	494	431
	496	431
	502	437
	507	442
	508	443
	509	444
	511	445
net/minecraft/util/LinearCongruentialGenerator	10	9
	8	8
	9	9
	10	9
net/minecraft/util/datafix/fixes/RenamedCoralFix	29	28
	8	7
	9	8
	10	9
	11	10
	12	11
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
net/minecraft/world/entity/ai/behavior/DismountOrSkipMounting	36	30
	34	30
	35	30
	36	30
	14	11
	15	11
	16	11
	17	12
	18	13
	19	14
	20	15
	22	18
	23	19
	24	23
	25	24
	26	25
	29	20
net/minecraft/world/level/levelgen/structure/structures/JungleTempleStructure	16	17
	16	17
	8	9
	11	12
	12	13
net/minecraft/world/level/levelgen/heightproviders/HeightProvider	17	16
	16	15
	17	16
	11	11
	13	12
	15	14
net/minecraft/network/chat/LastSeenMessagesTracker	75	73
	64	62
	65	63
	69	67
	70	68
	71	69
	75	73
	18	16
	19	17
	22	20
	23	21
	25	24
	26	25
	27	26
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	39	38
	40	39
	41	40
	42	41
	45	44
	48	47
	49	48
	50	49
	54	53
	56	54
	57	55
	59	57
	60	58
	61	59
	62	60
	63	61
net/minecraft/util/datafix/fixes/PrimedTntBlockStateFixer	31	24
	16	14
	17	15
	18	15
	20	15
	24	19
	25	19
	12	10
	13	11
	31	24
net/minecraft/network/protocol/status/ClientStatusPacketListener	10	10
	10	10
net/minecraft/util/datafix/fixes/BlendingDataRemoveFromNetherEndFix	27	28
	18	18
	20	19
	21	22
	26	27
	27	28
	13	13
	14	14
net/minecraft/world/level/storage/loot/ContainerComponentManipulator	52	47
	33	31
	34	32
	35	33
	37	36
	38	37
	39	38
	41	40
	43	42
	46	45
	47	46
	48	47
	50	47
	20	19
	52	47
	21	20
	22	21
	23	22
	26	25
	27	26
	30	29
	31	30
net/minecraft/data/worldgen/placement/OrePlacements	243	233
	24	64
	26	64
	28	64
	33	68
	37	72
	40	22
	41	23
	42	24
	43	25
	44	26
	45	27
	46	28
	47	29
	48	30
	49	31
	50	32
	51	33
	52	34
	53	35
	54	36
	55	37
	56	38
	57	39
	58	40
	59	41
	60	42
	61	43
	62	44
	63	45
	64	46
	65	47
	66	48
	67	49
	68	50
	69	51
	70	52
	71	53
	72	54
	73	55
	74	56
	75	57
	76	58
	77	59
	78	60
	79	61
	82	76
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	91
	98	92
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	111	105
	112	106
	113	107
	114	108
	116	109
	117	110
	119	112
	120	113
	122	115
	123	115
	125	116
	126	116
	128	117
	129	117
	131	118
	132	118
	134	119
	135	120
	137	122
	138	123
	140	125
	141	126
	143	128
	144	128
	146	129
	147	130
	149	132
	150	133
	152	135
	153	136
	155	138
	156	139
	158	141
	159	142
	161	144
	162	145
	164	147
	165	147
	167	148
	168	149
	170	151
	171	152
	173	154
	174	155
	176	157
	177	158
	179	160
	180	161
	182	163
	183	164
	185	166
	186	167
	188	169
	189	173
	190	173
	191	173
	194	175
	195	176
	197	178
	198	182
	200	184
	201	185
	203	187
	204	191
	206	193
	207	197
	209	199
	210	203
	212	205
	213	206
	215	208
	216	209
	218	211
	219	212
	221	214
	222	215
	224	217
	225	221
	226	222
	227	223
	229	225
	230	225
	232	225
	234	226
	235	227
	237	229
	238	230
	240	232
	241	232
	243	233
net/minecraft/world/Difficulty	56	52
	34	30
	38	34
	42	38
	14	13
	15	14
	47	43
	16	15
	17	16
	51	47
	20	18
	22	19
	23	20
	56	52
	29	25
	30	26
	31	27
net/minecraft/data/worldgen/SavannaVillagePools	256	280
	256	280
	16	16
	17	17
	18	18
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	28	27
	29	28
	31	29
	32	30
	33	31
	34	32
	36	33
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	51	50
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	77	79
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	103	108
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	181	192
	183	196
	184	197
	185	198
	186	199
	187	200
	188	201
	193	206
	195	210
	196	211
	197	212
	198	213
	199	214
	200	215
	205	220
	207	223
	208	223
	213	225
	215	230
	216	231
	217	232
	218	233
	219	234
	220	235
	225	240
	227	245
	228	246
	229	247
	230	248
	231	249
	232	250
	237	255
	239	260
	240	261
	241	262
	242	263
	247	268
	249	273
	250	274
	251	275
net/minecraft/world/item/trading/VillagerTrades	2701	2185
	2051	1561
	2052	1561
	2054	1563
	2060	1565
	2061	1565
	2063	1567
	2069	1569
	2070	1569
	2072	1571
	2078	1573
	2079	1573
	2081	1575
	2087	1577
	2088	1577
	2090	1579
	2096	1581
	2097	1581
	2099	1583
	2105	1585
	2106	1585
	2108	1587
	63	62
	64	63
	65	64
	66	65
	2114	1589
	67	66
	2115	1589
	68	67
	69	68
	2117	1591
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	2123	1593
	76	75
	2124	1593
	78	76
	2126	1595
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	2132	1597
	85	83
	2133	1597
	86	84
	87	85
	2135	1599
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	2141	1601
	2142	1601
	95	92
	96	93
	2144	1603
	97	94
	98	95
	99	96
	100	97
	101	98
	102	99
	2150	1605
	103	100
	2151	1605
	104	101
	105	103
	2153	1607
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	2159	1609
	112	112
	2160	1609
	113	113
	114	114
	2162	1611
	115	115
	116	116
	117	117
	118	118
	119	120
	120	121
	2168	1613
	2169	1613
	122	122
	123	123
	124	124
	2172	1615
	125	125
	126	126
	127	127
	128	128
	129	129
	130	130
	2178	1617
	131	131
	2179	1617
	132	132
	133	133
	135	134
	136	135
	137	136
	2185	1622
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	2191	1622
	144	143
	2192	1622
	145	144
	146	145
	147	146
	148	147
	149	148
	2197	1626
	151	149
	152	150
	153	151
	154	153
	155	156
	2203	1626
	156	159
	2204	1626
	157	162
	158	165
	159	168
	160	171
	161	173
	2209	1630
	162	175
	2210	1631
	163	178
	2211	1632
	164	180
	2212	1633
	165	181
	2213	1634
	166	182
	2214	1635
	167	183
	2215	1636
	168	184
	2216	1637
	169	185
	2217	1638
	170	186
	2218	1639
	171	187
	2219	1640
	172	188
	2220	1641
	173	189
	2221	1642
	2222	1643
	175	190
	2223	1644
	176	191
	177	192
	2225	1645
	178	193
	179	194
	180	195
	181	196
	182	198
	2231	1647
	184	200
	2232	1647
	185	201
	186	202
	2234	1649
	187	203
	188	204
	189	205
	2237	1652
	190	206
	191	207
	192	208
	193	209
	194	210
	2243	1652
	196	211
	2244	1652
	197	212
	198	213
	200	214
	201	215
	2249	1656
	202	216
	2250	1657
	203	217
	2251	1658
	2252	1659
	205	218
	2253	1660
	206	219
	208	220
	2256	1663
	209	221
	210	222
	211	223
	212	224
	214	225
	2262	1663
	215	226
	2263	1663
	216	227
	217	228
	219	229
	220	230
	2268	1667
	221	231
	2269	1668
	222	232
	2270	1669
	223	233
	2271	1670
	224	234
	2272	1671
	2273	1672
	226	235
	2274	1673
	227	236
	2275	1674
	228	237
	2276	1675
	229	238
	2277	1676
	230	239
	231	240
	232	241
	2280	1679
	233	242
	234	243
	235	244
	236	245
	237	246
	238	247
	2286	1679
	2287	1679
	240	248
	241	249
	242	250
	243	251
	244	252
	2292	1684
	245	253
	2293	1686
	246	254
	247	255
	248	256
	249	257
	250	258
	2299	1687
	252	259
	2300	1687
	253	260
	254	261
	255	262
	2303	1690
	256	263
	257	264
	258	265
	2306	1693
	259	266
	2307	1694
	260	267
	2308	1695
	261	269
	262	271
	263	272
	2311	1701
	2312	1703
	265	273
	266	274
	267	275
	268	276
	269	277
	270	278
	2318	1704
	271	279
	2319	1704
	272	280
	273	281
	274	282
	2322	1707
	275	283
	276	284
	277	286
	2325	1710
	278	288
	2326	1711
	279	289
	2327	1712
	280	290
	2328	1713
	2329	1714
	282	291
	283	292
	284	293
	2332	1717
	285	294
	286	295
	287	296
	289	297
	290	298
	2338	1717
	291	299
	2339	1717
	292	300
	293	301
	294	302
	295	303
	296	304
	2344	1721
	297	305
	2345	1722
	298	306
	2346	1723
	299	307
	2347	1724
	300	308
	301	309
	302	310
	2350	1727
	303	312
	305	314
	306	315
	307	316
	308	317
	2356	1727
	309	318
	2357	1727
	310	319
	311	320
	312	321
	313	322
	314	323
	2362	1731
	315	324
	2363	1733
	316	325
	2364	1736
	317	326
	2365	1738
	318	327
	2366	1739
	319	328
	2367	1740
	320	329
	321	330
	322	331
	2370	1745
	323	332
	324	333
	325	334
	326	335
	327	336
	328	337
	2376	1751
	329	338
	2377	1752
	330	339
	331	340
	332	341
	333	342
	334	343
	2382	1757
	335	344
	2383	1758
	336	345
	2384	1759
	337	346
	2385	1760
	338	347
	2386	1761
	339	348
	340	349
	341	350
	2389	1764
	342	351
	343	353
	344	354
	345	355
	346	356
	347	357
	2395	1764
	348	358
	2396	1764
	349	359
	350	360
	351	361
	352	362
	353	363
	2401	1768
	354	364
	2402	1769
	355	365
	2403	1770
	356	366
	2404	1771
	357	367
	2405	1772
	358	368
	2406	1773
	359	369
	360	370
	361	371
	2409	1776
	362	372
	2410	1777
	363	373
	2411	1778
	364	374
	2412	1779
	365	375
	2413	1780
	2414	1781
	368	378
	369	379
	2417	1784
	370	380
	2418	1785
	371	381
	2419	1786
	372	382
	2420	1787
	2421	1788
	374	383
	2422	1789
	375	384
	2423	1790
	376	385
	2426	1793
	379	386
	2432	1793
	385	389
	2433	1793
	386	389
	388	391
	2438	1798
	2439	1800
	394	394
	395	394
	397	396
	2445	1801
	2446	1801
	2449	1804
	403	399
	404	399
	2452	1808
	2453	1810
	406	401
	2459	1811
	412	404
	2460	1811
	413	404
	415	406
	2463	1814
	2466	1818
	2467	1820
	421	409
	422	409
	425	411
	2473	1821
	2474	1821
	2477	1824
	431	414
	432	414
	2480	1828
	2481	1830
	434	416
	2487	1831
	440	419
	2488	1831
	441	419
	443	421
	2491	1834
	2494	1838
	2495	1843
	2496	1848
	449	424
	2497	1851
	450	424
	2498	1856
	2499	1861
	2500	1866
	453	426
	2501	1871
	2502	1875
	2504	1877
	2505	1882
	2506	1887
	459	429
	2507	1892
	460	429
	2508	1897
	2509	1901
	462	431
	2510	1902
	2513	1907
	468	434
	469	434
	2519	1913
	472	436
	2520	1914
	2525	1922
	478	439
	2526	1934
	479	439
	2527	1946
	2528	1958
	481	441
	2529	1970
	2530	1982
	2531	1994
	2532	2005
	487	450
	2535	2015
	488	451
	489	453
	2537	2017
	490	454
	491	455
	492	456
	493	457
	494	458
	2542	2022
	495	459
	2543	2023
	2544	2024
	2545	2025
	2546	2026
	499	463
	2547	2027
	2548	2028
	2549	2029
	2551	2030
	2552	2030
	505	466
	2553	2031
	506	466
	2555	2033
	508	468
	2556	2034
	2557	2034
	2558	2034
	2559	2034
	2561	2035
	514	471
	2562	2037
	515	471
	518	473
	2568	2046
	524	476
	2572	2050
	525	476
	527	478
	2576	2054
	2580	2060
	533	481
	2581	2062
	534	481
	2582	2063
	536	483
	2584	2066
	538	488
	2588	2072
	2589	2074
	2590	2075
	543	493
	2591	2075
	544	494
	2593	2075
	546	497
	2594	2075
	2595	2077
	552	500
	2600	2085
	553	500
	2601	2086
	2602	2087
	556	502
	2604	2089
	2605	2090
	2606	2090
	2607	2090
	2608	2090
	562	505
	2610	2091
	563	505
	2611	2093
	565	507
	567	512
	2616	2099
	2617	2100
	2618	2100
	2619	2100
	572	517
	573	518
	2621	2102
	575	521
	2625	2106
	2627	2107
	2628	2107
	581	524
	2629	2107
	582	524
	2630	2107
	2631	2108
	585	526
	2633	2110
	2634	2111
	2635	2112
	2636	2113
	2638	2115
	591	529
	2639	2117
	592	529
	2641	2119
	594	531
	2642	2121
	2647	2127
	600	540
	601	541
	2649	2128
	2650	2128
	2651	2129
	604	544
	2653	2131
	2654	2132
	2655	2133
	2656	2134
	610	547
	2658	2136
	611	547
	2659	2138
	2661	2140
	614	549
	2662	2142
	2667	2148
	620	552
	2668	2149
	621	552
	2669	2149
	2670	2149
	623	554
	2671	2149
	2672	2150
	625	555
	626	556
	2674	2152
	2675	2153
	2676	2154
	2677	2155
	2679	2156
	632	559
	2680	2158
	633	559
	2682	2160
	2683	2162
	636	561
	637	562
	638	563
	640	564
	2688	2170
	641	565
	2689	2171
	2690	2172
	643	566
	644	567
	2692	2174
	2693	2175
	646	568
	2694	2176
	2695	2177
	2697	2179
	2698	2181
	652	571
	2700	2183
	653	571
	2701	2185
	656	573
	662	576
	663	576
	665	578
	671	581
	672	581
	674	583
	676	588
	681	593
	682	594
	685	597
	691	600
	692	600
	694	602
	700	605
	701	605
	704	607
	710	610
	711	610
	713	612
	719	615
	720	615
	723	617
	729	620
	730	620
	732	622
	738	631
	739	632
	742	635
	748	638
	749	638
	751	640
	757	649
	758	650
	760	653
	762	658
	767	663
	768	664
	771	667
	777	670
	778	670
	780	672
	782	677
	787	682
	788	683
	791	687
	797	690
	798	690
	801	692
	807	695
	808	695
	810	697
	812	702
	817	707
	818	708
	821	712
	827	715
	828	715
	831	717
	837	720
	838	720
	840	722
	842	727
	847	732
	848	733
	851	737
	857	740
	858	740
	861	742
	867	745
	868	745
	870	747
	872	752
	877	757
	878	758
	881	762
	887	765
	888	765
	890	767
	896	770
	897	770
	900	772
	902	775
	906	775
	907	775
	909	777
	911	780
	915	780
	916	780
	919	782
	925	785
	926	785
	928	787
	934	790
	935	790
	938	792
	944	795
	945	795
	947	797
	949	798
	955	801
	956	801
	958	803
	960	808
	965	813
	966	814
	967	815
	968	816
	969	817
	970	818
	971	819
	972	820
	974	821
	975	821
	976	822
	978	824
	979	825
	980	825
	981	825
	982	825
	984	826
	985	828
	988	833
	990	838
	995	843
	996	844
	997	845
	998	846
	999	847
	1000	848
	1001	849
	1002	850
	1004	851
	1005	851
	1006	852
	1008	854
	1009	855
	1010	855
	1011	855
	1012	855
	1014	856
	1015	858
	1019	863
	1025	866
	1026	866
	1028	868
	1030	869
	1036	872
	1037	872
	1039	874
	1041	879
	1046	884
	1047	885
	1048	886
	1049	887
	1050	888
	1051	889
	1052	890
	1053	891
	1055	892
	1056	892
	1057	893
	1059	895
	1060	896
	1061	896
	1062	896
	1063	896
	1065	897
	1066	899
	1070	904
	1076	907
	1077	907
	1079	909
	1085	912
	1086	912
	1089	914
	1095	917
	1096	917
	1098	919
	1104	922
	1105	922
	1108	924
	1114	927
	1115	927
	1117	929
	1123	932
	1124	932
	1127	934
	1133	937
	1134	937
	1136	939
	1142	942
	1143	942
	1145	944
	1151	947
	1152	947
	1155	949
	1161	952
	1162	952
	1164	954
	1170	957
	1171	957
	1174	959
	1180	962
	1181	962
	1183	964
	1189	967
	1190	967
	1192	969
	1198	972
	1199	972
	1202	974
	1208	977
	1209	977
	1211	979
	1217	982
	1218	982
	1220	984
	1226	987
	1227	987
	1229	989
	1235	992
	1236	992
	1239	994
	1245	997
	1246	997
	1248	999
	1254	1002
	1255	1002
	1258	1004
	1264	1007
	1265	1007
	1267	1009
	1273	1012
	1274	1012
	1276	1014
	1282	1017
	1283	1017
	1285	1019
	1291	1022
	1292	1022
	1294	1024
	1300	1027
	1301	1027
	1304	1029
	1310	1038
	1311	1039
	1313	1042
	1319	1051
	1320	1052
	1323	1055
	1329	1064
	1330	1065
	1332	1068
	1338	1077
	1339	1078
	1342	1081
	1348	1084
	1349	1084
	1351	1086
	1357	1095
	1358	1096
	1362	1099
	1368	1102
	1369	1102
	1372	1104
	1378	1113
	1379	1114
	1381	1117
	1387	1120
	1388	1120
	1391	1122
	1397	1131
	1398	1132
	1401	1135
	1407	1138
	1408	1138
	1410	1140
	1416	1143
	1417	1143
	1419	1145
	1425	1148
	1426	1148
	1428	1150
	1434	1153
	1435	1153
	1439	1155
	1445	1158
	1446	1158
	1448	1160
	1454	1169
	1455	1170
	1457	1173
	1463	1182
	1464	1183
	1466	1186
	1472	1195
	1473	1196
	1475	1199
	1481	1202
	1482	1202
	1485	1204
	1491	1213
	1492	1214
	1494	1217
	1500	1226
	1501	1227
	1503	1230
	1509	1233
	1510	1233
	1513	1235
	1519	1244
	1520	1245
	1523	1248
	1529	1251
	1530	1251
	1532	1253
	1538	1256
	1539	1256
	1541	1258
	1547	1261
	1548	1261
	1550	1263
	1556	1266
	1557	1266
	1560	1268
	1566	1271
	1567	1271
	1569	1273
	1575	1276
	1576	1276
	1578	1278
	1584	1281
	1585	1281
	1588	1283
	1594	1286
	1595	1286
	1597	1288
	1603	1291
	1604	1291
	1607	1293
	1613	1296
	1614	1296
	1617	1298
	1623	1301
	1624	1301
	1627	1303
	1633	1306
	1634	1306
	1636	1308
	1642	1312
	1643	1312
	1645	1315
	1651	1319
	1652	1319
	1655	1322
	1661	1325
	1662	1325
	1664	1327
	1670	1331
	1671	1331
	1673	1334
	1679	1338
	1680	1338
	1683	1341
	1689	1344
	1690	1344
	1692	1346
	1699	1350
	1700	1350
	1703	1353
	1709	1356
	1710	1356
	1712	1358
	1718	1367
	1719	1368
	1722	1371
	1728	1374
	1729	1374
	1731	1376
	1738	1380
	1739	1380
	1742	1383
	1748	1386
	1749	1386
	1751	1388
	1757	1391
	1758	1391
	1761	1393
	1767	1396
	1768	1396
	1770	1398
	1776	1401
	1777	1401
	1780	1403
	1781	1404
	1783	1405
	1789	1408
	1790	1408
	1792	1410
	1794	1411
	1800	1414
	1801	1414
	1803	1416
	1809	1419
	1810	1419
	1814	1421
	1815	1425
	1820	1433
	1821	1434
	1823	1437
	1829	1439
	1830	1439
	1832	1441
	1838	1443
	1839	1443
	1841	1445
	1847	1447
	1848	1447
	1850	1449
	1856	1451
	1857	1451
	1859	1453
	1865	1455
	1866	1455
	1869	1457
	1875	1459
	1876	1459
	1878	1461
	1884	1463
	1885	1463
	1887	1465
	1893	1467
	1894	1467
	1896	1469
	1902	1471
	1903	1471
	1906	1473
	1907	1474
	1908	1475
	1909	1476
	1910	1477
	1911	1478
	1912	1479
	1913	1480
	1914	1481
	1916	1482
	1922	1490
	1923	1491
	1925	1494
	1931	1502
	1932	1503
	1935	1506
	1941	1508
	1942	1508
	1944	1510
	1950	1512
	1951	1512
	1953	1514
	1959	1516
	1960	1516
	1962	1518
	1968	1520
	1969	1520
	1971	1522
	1977	1524
	1978	1524
	1980	1526
	1986	1528
	1987	1528
	1989	1530
	1995	1532
	1996	1532
	1998	1534
	2004	1536
	2005	1536
	2007	1538
	2013	1540
	2014	1540
	2016	1542
	2022	1544
	2023	1544
	2025	1546
	2031	1548
	2032	1548
	2034	1550
	2035	1551
	2036	1552
	2037	1553
	2039	1554
	2040	1555
	2041	1556
	2042	1557
	2043	1558
	2045	1559
net/minecraft/world/entity/EntityProcessor	7	7
	7	7
net/minecraft/world/level/block/entity/BannerPattern	28	25
	17	14
	18	16
	19	16
	20	18
	21	21
	27	23
	28	25
net/minecraft/world/entity/vehicle/minecart/OldMinecartBehavior	470	411
	41	36
	42	37
	43	38
	47	42
	51	46
	52	47
	56	51
	57	52
	58	53
	62	57
	63	93
	64	94
	66	96
	67	97
	68	98
	71	101
	74	58
	76	59
	77	60
	78	61
	79	62
	80	63
	81	64
	83	65
	84	66
	87	69
	90	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	102	83
	103	84
	104	85
	105	86
	108	89
	109	90
	111	91
	112	101
	116	105
	117	106
	118	107
	120	108
	121	109
	122	110
	123	111
	124	112
	126	113
	127	114
	129	115
	130	116
	131	117
	134	120
	135	121
	136	122
	138	125
	139	126
	140	127
	142	129
	143	130
	144	131
	146	133
	147	134
	148	135
	150	137
	151	138
	152	139
	154	141
	155	142
	159	145
	161	146
	162	147
	163	148
	165	149
	166	150
	167	151
	169	152
	170	153
	171	154
	172	155
	175	158
	177	159
	182	160
	184	161
	186	163
	187	164
	189	166
	192	169
	193	170
	194	171
	195	172
	196	173
	202	174
	207	178
	208	179
	209	180
	210	181
	212	183
	216	187
	217	188
	218	189
	219	190
	221	191
	222	192
	225	194
	226	195
	227	196
	228	197
	230	199
	231	200
	233	201
	236	204
	237	205
	239	206
	241	207
	242	208
	244	209
	245	210
	246	210
	248	210
	251	211
	252	212
	253	213
	254	214
	257	217
	259	218
	260	219
	261	220
	263	221
	264	222
	265	223
	266	224
	272	227
	275	230
	276	231
	277	232
	278	233
	279	234
	280	235
	281	235
	283	235
	288	238
	289	239
	290	240
	291	241
	292	242
	293	243
	300	245
	301	246
	302	247
	303	248
	304	249
	305	250
	306	251
	307	252
	309	255
	310	259
	311	260
	312	261
	313	262
	316	256
	318	266
	321	269
	324	272
	325	273
	326	274
	327	275
	328	276
	331	279
	332	280
	333	281
	334	282
	335	283
	336	284
	339	287
	340	288
	341	289
	343	290
	344	291
	345	292
	346	293
	347	294
	349	295
	350	296
	352	297
	353	298
	354	299
	355	300
	358	303
	360	305
	364	310
	365	311
	366	312
	367	313
	368	314
	371	317
	372	318
	373	319
	375	320
	376	321
	377	322
	379	323
	380	324
	381	325
	382	326
	383	327
	384	328
	386	329
	387	330
	388	331
	391	333
	392	334
	393	335
	394	336
	396	338
	397	339
	399	340
	402	343
	403	344
	404	345
	405	346
	406	347
	407	348
	408	349
	410	352
	412	354
	417	360
	422	365
	423	366
	424	367
	425	368
	426	369
	427	370
	428	377
	430	375
	435	382
	436	383
	437	384
	441	389
	446	394
	453	399
	454	401
	456	400
	457	400
	459	400
	465	406
	470	411
net/minecraft/world/entity/vehicle/boat/AbstractChestBoat	196	199
	128	130
	133	135
	134	136
	138	140
	143	145
	147	149
	152	154
	153	158
	154	159
	156	155
	160	163
	161	164
	165	168
	40	39
	41	40
	170	173
	171	174
	46	44
	175	178
	51	49
	180	183
	181	184
	56	54
	57	55
	185	188
	58	56
	62	60
	190	193
	63	61
	191	194
	64	62
	195	198
	68	66
	196	199
	69	67
	70	68
	74	72
	75	73
	77	76
	78	77
	82	81
	83	82
	84	83
	86	86
	87	90
	88	91
	89	92
	90	93
	92	96
	94	87
	99	101
	100	102
	101	103
	102	104
	104	106
	108	110
	109	111
	113	115
	118	120
	123	125
net/minecraft/world/level/chunk/ChunkSource	56	54
	49	47
	18	17
	35	34
	52	50
	23	22
	56	54
	27	26
	44	42
	14	13
net/minecraft/util/GsonHelper	659	592
	514	435
	515	436
	516	437
	517	438
	518	439
	520	441
	521	443
	522	444
	528	450
	529	451
	530	452
	531	453
	532	454
	537	459
	538	460
	539	461
	541	463
	545	468
	549	472
	39	38
	553	476
	42	41
	43	41
	45	41
	557	480
	49	45
	561	484
	50	45
	52	45
	565	488
	56	49
	57	49
	569	492
	570	493
	59	49
	572	496
	573	497
	63	53
	575	498
	64	53
	577	501
	66	53
	70	57
	582	505
	71	57
	583	506
	584	507
	73	57
	585	508
	586	509
	587	510
	588	511
	77	61
	589	512
	78	61
	591	514
	80	61
	593	516
	594	517
	595	519
	84	65
	596	520
	85	65
	598	523
	87	65
	599	525
	600	529
	601	531
	602	532
	91	69
	603	533
	92	69
	605	536
	94	69
	607	526
	609	538
	98	73
	99	73
	612	543
	101	73
	613	544
	615	547
	616	548
	105	77
	617	549
	106	77
	108	77
	622	554
	623	556
	112	81
	624	557
	113	82
	625	558
	114	85
	626	559
	116	83
	628	555
	120	90
	121	91
	123	93
	636	568
	637	569
	128	98
	640	572
	129	99
	641	573
	642	574
	131	101
	644	576
	137	107
	649	582
	138	107
	140	107
	654	587
	145	111
	146	112
	147	113
	659	592
	148	115
	150	117
	155	122
	156	123
	158	125
	164	131
	165	131
	167	131
	172	135
	173	136
	175	138
	180	143
	181	144
	183	146
	188	151
	189	151
	191	151
	196	155
	197	156
	199	158
	204	163
	205	164
	207	166
	212	171
	213	171
	215	171
	220	175
	221	176
	223	178
	228	183
	229	184
	231	186
	236	191
	237	191
	239	191
	244	195
	245	196
	247	198
	252	203
	253	204
	255	206
	260	211
	261	211
	263	211
	268	215
	269	216
	271	218
	276	223
	277	224
	279	226
	284	231
	285	231
	287	231
	292	235
	293	236
	295	238
	300	243
	301	244
	303	246
	308	251
	309	251
	311	251
	316	255
	317	256
	319	258
	324	263
	325	264
	327	266
	332	271
	333	271
	335	271
	340	275
	341	276
	343	278
	348	283
	349	284
	351	286
	356	291
	357	291
	359	291
	364	295
	365	296
	367	298
	372	303
	373	304
	375	306
	380	311
	381	311
	383	311
	388	315
	389	316
	391	318
	396	323
	397	324
	399	326
	404	331
	405	331
	407	331
	412	335
	413	336
	415	338
	420	343
	421	344
	423	346
	429	352
	430	352
	432	352
	437	356
	438	357
	440	359
	445	364
	446	365
	448	367
	454	373
	455	373
	457	373
	462	379
	463	380
	465	382
	470	387
	471	388
	473	390
	479	398
	480	398
	482	398
	487	402
	488	403
	489	404
	491	407
	492	408
	494	411
	495	412
	497	415
	498	416
	500	419
	501	420
	502	421
	503	422
	505	425
	506	426
	509	430
net/minecraft/server/ServerLinks	96	82
	67	50
	68	51
	69	52
	70	53
	71	54
	72	55
	73	56
	74	57
	75	58
	76	59
	79	61
	17	16
	81	62
	19	18
	87	67
	24	20
	88	68
	89	69
	27	24
	92	72
	31	28
	96	76
	35	32
	42	82
	54	37
	58	41
	62	45
net/minecraft/world/level/block/state/properties/EnumProperty	95	89
	67	65
	68	65
	71	65
	76	71
	77	72
	78	72
	82	76
	19	19
	21	20
	22	21
	86	80
	25	24
	26	25
	27	26
	91	85
	28	28
	29	29
	95	89
	32	32
	33	34
	34	35
	35	36
	37	39
	38	40
	42	44
	47	49
	52	53
	57	57
	62	62
	63	63
net/minecraft/world/level/levelgen/feature/CoralTreeFeature	55	50
	15	14
	16	15
	20	19
	22	20
	23	22
	24	23
	25	24
	27	27
	29	30
	31	31
	32	32
	33	34
	35	34
	36	35
	37	36
	39	37
	40	38
	41	40
	42	40
	45	41
	46	42
	48	43
	49	44
	50	45
	55	50
net/minecraft/world/entity/EntityAttachments	99	102
	67	69
	68	70
	69	71
	71	74
	72	75
	76	79
	80	83
	17	16
	18	17
	83	86
	21	20
	86	89
	25	24
	90	93
	91	94
	29	28
	30	29
	31	31
	95	98
	32	32
	96	99
	97	100
	34	35
	99	102
	39	40
	40	41
	41	41
	43	41
	47	45
	48	46
	49	47
	51	49
	55	54
	56	55
	57	64
	59	56
	60	58
	61	59
	63	62
net/minecraft/network/protocol/game/ClientboundDisguisedChatPacket	30	31
	20	22
	25	26
	26	27
	12	13
	30	31
net/minecraft/world/item/enchantment/effects/SpawnParticlesEffect	139	138
