	61	55
	62	56
net/minecraft/client/gui/components/debug/DebugEntryBiome	44	43
	32	31
	33	33
	34	33
	35	33
	38	36
	41	40
	44	43
	18	17
	22	26
	23	27
	25	28
	26	40
	29	29
	31	30
net/minecraft/client/resources/model/geometry/QuadCollection	148	154
	128	143
	129	144
	130	145
	131	146
	132	147
	133	148
	134	149
	135	150
	136	151
	137	152
	138	153
	140	154
	13	12
	141	154
	142	154
	143	154
	144	154
	145	154
	146	154
	147	154
	148	154
	28	34
	29	35
	30	36
	31	37
	32	38
	33	39
	34	40
	35	41
	36	42
	39	45
	40	47
	41	48
	43	51
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	59	68
	63	72
	64	73
	67	76
	71	80
	75	84
	76	85
	79	88
	80	89
	84	93
	85	94
	89	98
	90	99
	91	100
	92	101
	93	102
	94	103
	95	104
	96	105
	100	118
	101	120
	102	121
	103	123
	104	124
	105	126
	106	127
	107	128
	108	129
	112	133
	114	134
	115	135
	116	136
	120	137
	124	140
	125	141
	127	142
com/mojang/blaze3d/platform/CompareOp	0	0
net/minecraft/client/renderer/blockentity/state/ConduitRenderState	0	0
net/minecraft/client/renderer/entity/AbstractMinecartRenderer	191	171
	25	24
	28	26
	34	31
	35	32
	36	33
	37	34
	38	35
	42	38
	44	39
	46	40
	48	41
	49	42
	50	43
	52	44
	54	45
	55	46
	57	48
	60	51
	61	52
	62	53
	65	56
	66	57
	67	58
	69	59
	70	60
	71	61
	72	62
	74	63
	77	66
	78	67
	79	68
	80	69
	83	72
	84	73
	86	74
	87	75
	90	78
	91	79
	92	80
	94	81
	95	82
	97	83
	98	84
	99	85
	100	86
	102	87
	103	88
	104	89
	105	90
	106	91
	109	95
	111	96
	112	97
	113	98
	117	101
	119	102
	120	103
	121	104
	122	105
	123	106
	124	107
	127	110
	128	111
	130	112
	131	113
	132	114
	134	115
	135	116
	136	117
	139	122
	140	123
	141	124
	142	125
	144	127
	145	128
	146	129
	148	131
	151	136
	152	137
	153	138
	155	139
	156	140
	157	141
	158	142
	159	143
	160	144
	161	145
	162	146
	163	147
	164	148
	166	150
	167	151
	168	152
	170	154
	173	159
	174	160
	178	163
	179	164
	180	164
	182	164
	187	168
	188	169
	189	170
	191	171
net/minecraft/client/gui/font/providers/UnihexProvider	476	471
	38	36
	53	46
	54	47
	58	51
	63	56
	67	429
	68	431
	69	432
	70	433
	71	435
	73	437
	74	438
	75	438
	77	438
	87	262
	88	263
	89	263
	90	264
	92	266
	95	269
	99	273
	104	277
	109	281
	114	190
	115	192
	116	193
	117	195
	123	201
	124	202
	125	203
	129	207
	134	212
	138	216
	139	217
	144	222
	145	223
	147	225
	149	227
	150	228
	151	229
	152	230
	153	231
	158	235
	160	237
	161	238
	162	239
	163	240
	164	242
	165	243
	166	244
	167	245
	172	250
	173	251
	174	252
	175	253
	176	254
	177	255
	179	256
	190	402
	191	404
	192	405
	194	408
	198	412
	199	413
	203	416
	205	417
	206	418
	208	420
	209	421
	211	424
	218	61
	219	62
	221	64
	222	65
	223	69
	225	66
	226	67
	229	72
	232	75
	233	76
	234	77
	236	79
	241	166
	245	170
	246	171
	247	173
	248	174
	249	175
	250	176
	251	177
	253	180
	258	185
	265	450
	269	454
	270	455
	271	457
	272	458
	273	459
	274	460
	275	461
	276	462
	277	463
	279	466
	284	471
	293	350
	297	354
	298	355
	299	356
	300	358
	301	359
	302	360
	303	361
	304	362
	305	363
	306	364
	307	365
	308	366
	309	367
	311	370
	315	374
	316	375
	317	376
	318	378
	319	379
	320	380
	321	381
	322	382
	323	383
	324	384
	325	385
	326	386
	327	387
	328	388
	329	389
	331	392
	337	287
	342	292
	345	295
	350	300
	355	305
	362	312
	365	315
	370	320
	375	325
	380	330
	381	331
	382	332
	383	333
	384	334
	385	335
	390	339
	404	83
	406	84
	408	87
	409	88
	410	89
	415	93
	416	94
	418	97
	419	99
	420	100
	423	103
	424	104
	425	105
	426	107
	427	108
	428	109
	429	110
	430	111
	432	113
	433	107
	435	116
	436	117
	437	118
	439	90
	442	123
	446	127
	447	128
	448	129
	449	130
	450	131
	451	132
	452	133
	453	134
	454	135
	455	136
	456	137
	457	139
	458	140
	459	141
	460	142
	461	143
	462	144
	464	138
	470	150
	471	151
	472	152
	473	155
	474	156
	476	159
net/minecraft/client/renderer/blockentity/LecternRenderer	59	66
	32	30
	37	40
	38	41
	39	42
	40	43
	44	46
	45	66
	48	47
	49	48
	51	49
	52	50
	54	51
	23	22
	56	52
	26	25
	58	64
	27	26
	59	66
	28	27
net/minecraft/client/model/animal/cow/ColdCowModel	39	46
	32	36
	33	38
	34	39
	36	41
	37	43
	38	44
	39	46
	16	13
	17	14
	20	17
	21	19
	22	22
	23	24
	24	26
	25	28
	27	31
	28	33
	29	33
	30	34
net/minecraft/client/color/block/BlockTintSource	24	21
	20	17
	24	21
	15	13
net/minecraft/client/renderer/entity/state/VillagerRenderState	12	12
	12	12
net/minecraft/client/sounds/SoundEngineExecutor	75	67
	64	55
	66	58
	67	59
	68	60
	70	62
	73	65
	74	66
	75	67
	15	13
	16	9
	17	14
	20	17
	21	18
	22	19
	23	20
	24	21
	29	25
	34	29
	35	30
	37	32
	41	35
	46	39
	50	43
	51	44
	53	46
	58	49
	59	50
	62	53
	63	54
net/minecraft/client/renderer/debug/VillageSectionsDebugRenderer	19	20
	16	17
	17	18
	18	19
	19	20
	15	16
net/minecraft/client/gui/components/Button	120	132
	67	81
	68	82
	69	83
	73	87
	77	91
	78	92
	18	17
	82	96
	83	97
	87	101
	88	102
	89	103
	94	22
	30	125
	31	126
	35	130
	36	131
	101	34
	37	132
	103	35
	104	36
	105	37
	109	41
	110	42
	114	46
	51	65
	52	66
	53	67
	119	51
	120	52
	56	70
	57	71
	58	72
	62	76
	63	77
net/minecraft/client/resources/model/cuboid/ItemModelGenerator	233	235
	26	24
	28	25
	32	28
	34	29
	35	30
	40	35
	45	40
	50	45
	54	49
	55	50
	57	52
	58	53
	59	54
	60	55
	63	59
	64	60
	66	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	74	69
	77	73
	78	74
	80	76
	84	83
	85	84
	87	85
	88	86
	90	87
	91	88
	94	93
	95	94
	96	95
	97	96
	98	97
	99	99
	100	100
	101	101
	103	102
	104	103
	105	104
	108	107
	109	108
	110	109
	112	111
	113	112
	116	115
	117	116
	118	117
	119	118
	120	119
	121	121
	123	124
	124	125
	125	126
	126	127
	127	129
	129	132
	130	133
	131	134
	135	137
	136	138
	137	139
	138	140
	140	141
	141	142
	143	143
	145	145
	146	146
	147	147
	149	149
	150	150
	151	151
	153	153
	154	154
	155	155
	157	157
	158	158
	159	159
	160	161
	163	164
	164	165
	166	167
	169	170
	170	171
	172	172
	173	173
	174	174
	175	175
	176	176
	178	177
	179	178
	180	179
	181	180
	182	181
	186	185
	187	186
	191	199
	192	200
	194	202
	197	205
	198	205
	200	205
	204	219
	205	220
	206	221
	207	222
	212	227
	213	228
	216	231
	220	235
	229	210
	231	211
	232	213
	233	214
net/minecraft/client/model/monster/nautilus/ZombieNautilusCoralModel	50	75
	32	38
	33	41
	35	46
	36	47
	37	52
	39	57
	40	58
	41	63
	43	68
	48	73
	49	74
	18	16
	50	75
	19	17
	20	18
	21	19
	24	22
	26	23
	28	27
	29	28
	30	33
net/minecraft/client/renderer/feature/ShapeOutlineFeatureRenderer	40	34
	40	34
	13	12
	17	16
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	24	24
	25	25
	26	26
	27	27
	29	29
net/minecraft/client/renderer/special/BellSpecialRenderer	52	51
	35	51
	36	51
	37	51
	44	32
	45	33
	16	14
	49	37
	50	38
	51	39
	52	40
	21	19
	22	20
	23	21
	26	43
	30	47
net/minecraft/client/model/monster/vex/package-info	0	0
net/minecraft/client/renderer/entity/state/SnifferRenderState	0	0
net/minecraft/client/renderer/entity/LlamaSpitRenderer	49	41
	32	28
	34	29
	36	30
	37	31
	41	34
	46	38
	15	15
	47	39
	48	40
	49	41
	20	19
	21	20
	22	21
	26	24
	28	25
	29	26
	30	27
com/mojang/blaze3d/opengl/GlRenderPass	202	198
	131	121
	135	125
	140	130
	141	131
	142	132
	143	133
	144	134
	145	135
	146	136
	150	140
	151	141
	152	142
	27	24
	156	146
	157	147
	161	151
	166	156
	167	157
	171	161
	172	162
	176	172
	177	173
	181	177
	54	43
	182	178
	55	44
	56	45
	57	46
	186	182
	59	47
	60	48
	61	49
	191	187
	64	52
	192	188
	196	192
	69	57
	197	193
	70	58
	201	197
	74	62
	202	198
	75	63
	79	67
	80	68
	81	69
	83	72
	84	73
	88	77
	89	78
	91	80
	93	83
	94	84
	98	88
	99	89
	100	90
	104	94
	105	95
	106	96
	110	100
	111	101
	115	105
	116	106
	119	109
	123	113
	127	117
net/minecraft/client/renderer/extract/package-info	0	0
net/minecraft/client/animation/definitions/RabbitAnimation	436	587
	10	9
	11	11
	12	15
	13	16
	14	17
	15	18
	16	19
	17	20
	18	21
	20	24
	21	28
	22	29
	24	32
	25	36
	26	37
	27	38
	28	39
	29	40
	30	41
	31	42
	33	45
	34	49
	35	50
	36	51
	37	52
	39	55
	40	59
	41	60
	42	61
	43	62
	44	63
	45	64
	46	65
	47	66
	48	67
	50	70
	51	74
	52	75
	53	76
	55	79
	56	83
	57	84
	58	85
	59	86
	60	87
	61	88
	62	89
	63	90
	65	93
	66	97
	67	98
	68	99
	69	100
	70	101
	72	104
	73	108
	74	109
	75	110
	76	111
	77	112
	78	113
	79	114
	81	117
	82	121
	83	122
	84	123
	85	124
	87	127
	88	131
	89	132
	90	133
	91	134
	92	135
	93	136
	94	137
	96	140
	97	144
	98	145
	99	146
	100	147
	102	150
	103	154
	104	155
	105	156
	106	157
	107	158
	109	161
	110	165
	111	166
	112	167
	113	168
	115	171
	116	175
	117	176
	118	177
	119	178
	120	179
	122	182
	123	186
	124	187
	125	188
	126	189
	128	192
	129	196
	130	197
	131	198
	132	199
	133	200
	134	201
	136	204
	137	208
	138	209
	139	210
	141	213
	142	217
	143	218
	144	219
	145	220
	146	221
	147	222
	149	225
	150	229
	151	230
	152	231
	154	234
	155	238
	156	239
	157	240
	158	241
	159	242
	161	245
	162	249
	163	250
	165	253
	167	254
	168	255
	169	259
	170	260
	171	261
	172	262
	173	263
	174	264
	175	265
	176	266
	177	267
	178	268
	179	269
	180	270
	181	271
	182	272
	183	273
	184	274
	185	275
	186	276
	187	277
	188	278
	190	281
	191	285
	192	286
	193	287
	194	288
	195	289
	197	292
	198	296
	199	297
	200	298
	202	301
	203	305
	204	306
	205	307
	206	308
	207	309
	208	310
	209	311
	210	312
	211	313
	212	314
	213	315
	214	316
	215	317
	216	318
	217	319
	218	320
	219	321
	220	322
	222	325
	223	329
	224	330
	225	331
	226	332
	227	333
	228	334
	229	335
	230	336
	232	339
	233	343
	234	344
	235	345
	236	346
	237	347
	238	348
	239	349
	240	350
	241	351
	242	352
	243	353
	244	354
	245	355
	246	356
	247	357
	248	358
	249	359
	250	360
	251	361
	253	364
	254	368
	255	369
	256	370
	257	371
	258	372
	259	373
	260	374
	261	375
	262	376
	263	377
	265	380
	266	384
	267	385
	268	386
	269	387
	270	388
	271	389
	272	390
	273	391
	274	392
	275	393
	276	394
	277	395
	278	396
	279	397
	280	398
	281	399
	282	400
	283	401
	284	402
	285	403
	286	404
	287	405
	288	406
	289	407
	290	408
	292	411
	293	415
	294	416
	295	417
	296	418
	297	419
	298	420
	299	421
	300	422
	301	423
	302	424
	303	425
	304	426
	305	427
	306	428
	307	429
	308	430
	309	431
	310	432
	311	433
	312	434
	313	435
	315	438
	316	442
	317	443
	318	444
	319	445
	320	446
	321	447
	322	448
	323	449
	324	450
	325	451
	326	452
	327	453
	328	454
	329	455
	330	456
	331	457
	332	458
	333	459
	334	460
	335	461
	336	462
	337	463
	338	464
	339	465
	340	466
	342	469
	343	473
	344	474
	345	475
	346	476
	347	477
	348	478
	349	479
	350	480
	351	481
	352	482
	353	483
	354	484
	355	485
	356	486
	357	487
	358	488
	359	489
	360	490
	361	491
	362	492
	363	493
	364	494
	366	497
	367	501
	368	502
	369	503
	370	504
	371	505
	372	506
	373	507
	374	508
	375	509
	376	510
	377	511
	378	512
	379	513
	380	514
	381	515
	382	516
	384	519
	385	523
	386	524
	387	525
	388	526
	389	527
	390	528
	391	529
	392	530
	393	531
	394	532
	395	533
	397	536
	398	540
	399	541
	400	542
	401	543
	402	544
	403	545
	404	546
	405	547
	406	548
	407	549
	408	550
	409	551
	410	552
	411	553
	412	554
	413	555
	415	558
	416	562
	417	563
	418	564
	419	565
	420	566
	421	567
	422	568
	423	569
	424	570
	425	571
	426	572
	428	575
	429	579
	430	580
	431	581
	432	582
	433	583
	434	584
	436	587
com/mojang/realmsclient/dto/RealmsSetting	22	18
	17	12
	18	13
	19	14
	22	18
	13	8
net/minecraft/client/model/AdultAndBabyModelPair	5	5
	5	5
net/minecraft/client/resources/model/BlockStateModelLoader	89	94
	64	63
	66	64
	70	69
	71	70
	72	72
	73	73
	74	74
	77	78
	83	88
	85	90
	86	91
	89	94
	31	30
	32	31
	35	34
	37	35
	38	35
	39	36
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	49	47
	50	48
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	62	61
	63	62
net/minecraft/client/gui/layouts/package-info	0	0
net/minecraft/client/renderer/texture/SpriteLoader	129	161
	129	161
	34	34
	40	39
	41	40
	42	41
	45	44
	49	48
	50	52
	52	53
	53	54
	55	56
	56	57
	57	58
	58	59
	59	60
	60	68
	65	72
	66	73
	69	75
	70	76
	71	77
	73	79
	76	82
	77	83
	78	84
	79	86
	80	87
	84	91
	85	92
	86	93
	87	94
	88	96
	89	98
	90	99
	94	102
	95	103
	96	104
	97	105
	99	106
	101	124
	102	120
	106	131
	107	133
	111	143
	112	144
	113	145
	114	146
	118	150
	120	151
	121	152
	124	154
net/minecraft/client/renderer/item/properties/conditional/Damaged	20	22
	20	22
	11	11
	15	17
net/minecraft/client/gui/layouts/Layout	26	20
	21	15
	22	16
	23	17
	25	19
	26	20
	12	11
	13	12
net/minecraft/client/renderer/block/model/properties/select/SelectBlockModelProperty	0	0
net/minecraft/client/model/monster/guardian/GuardianParticleModel	11	11
	10	10
	11	11
net/minecraft/client/renderer/block/dispatch/WeightedVariants	58	58
	36	36
	41	41
	46	46
	47	47
	19	18
	52	52
	21	19
	22	20
	23	21
	24	22
	57	57
	58	58
	27	25
	28	27
	29	28
	31	31
net/minecraft/client/resources/sounds/package-info	0	0
net/minecraft/client/multiplayer/chat/report/package-info	0	0
net/minecraft/client/model/object/chest/package-info	0	0
net/minecraft/client/model/monster/silverfish/SilverfishModel	105	86
	64	47
	66	49
	67	50
	68	51
	72	55
	73	57
	74	57
	75	58
	77	60
	78	62
	79	62
	80	63
	82	65
	83	67
	84	67
	21	18
	85	68
	88	70
	93	74
	30	19
	95	76
	96	77
	97	78
	100	81
	101	82
	102	83
	103	84
	104	85
	41	22
	105	86
	42	23
	43	24
	44	25
	47	28
	51	32
	55	36
	56	37
	58	38
	59	39
	60	41
	61	42
	62	44
	63	45
net/minecraft/client/renderer/special/EndCubeSpecialRenderer	67	71
	32	65
	67	51
	38	71
	44	31
	45	32
	49	36
	50	37
	20	19
	21	20
	53	40
	54	41
	24	56
	57	43
	25	57
	26	58
	62	47
	30	63
	63	48
	31	64
net/minecraft/client/data/models/blockstates/package-info	0	0
net/minecraft/client/model/animal/chicken/AdultChickenModel	76	52
	65	48
	66	49
	67	49
	68	49
	70	51
	71	51
	72	51
	73	51
	76	52
	19	16
	20	17
	21	18
	25	22
	26	23
	27	24
	28	25
	31	28
	32	29
	36	33
	37	34
	39	35
	40	36
	41	36
	42	36
	44	38
	45	38
	46	38
	49	39
	50	39
	51	39
	54	40
	55	42
	56	42
	57	43
	59	45
	60	45
	62	46
	63	47
net/minecraft/client/gui/components/toasts/package-info	0	0
net/minecraft/client/renderer/entity/state/TippableArrowRenderState	0	0
com/mojang/blaze3d/systems/RenderPassBackend	0	0
net/minecraft/client/renderer/entity/EntityRenderers	223	274
	22	25
	27	71
	28	72
	29	73
	30	74
	31	75
	32	76
	33	77
	34	78
	35	79
	36	80
	37	81
	38	82
	39	83
	40	84
	41	85
	42	86
	43	87
	44	88
	45	89
	46	90
	47	91
	48	92
	49	93
	50	94
	51	95
	52	96
	53	97
	54	98
	55	99
	56	100
	57	101
	58	102
	59	103
	60	104
	61	105
	62	106
	63	110
	64	113
	65	114
	66	115
	67	116
	68	117
	69	118
	70	119
	71	120
	72	121
	73	122
	74	123
	75	124
	76	125
	77	126
	78	127
	79	128
	80	129
	81	130
	82	131
	83	132
	84	133
	85	134
	86	135
	87	136
	88	137
	89	140
	90	144
	91	145
	92	146
	93	147
	94	148
	95	149
	96	150
	97	151
	98	152
	99	153
	100	154
	101	155
	102	156
	103	157
	104	158
	105	159
	106	160
	107	161
	108	162
	109	163
	110	164
	111	165
	112	166
	113	167
	114	168
	115	172
	116	175
	117	176
	118	177
	119	178
	120	179
	121	180
	122	181
	123	182
	124	183
	125	184
	126	185
	127	186
	128	187
	129	190
	130	194
	131	196
	132	197
	133	198
	134	199
	135	200
	136	201
	137	202
	138	203
	139	204
	140	205
	141	206
	142	210
	143	217
	144	218
	145	219
	146	220
	147	221
	148	222
	149	223
	150	224
	151	225
	152	226
	153	227
	154	230
	155	232
	156	233
	157	234
	158	235
	159	236
	160	237
	161	238
	162	239
	163	240
	164	241
	165	242
	166	243
	167	244
	168	245
	169	246
	170	247
	171	248
	172	249
	173	250
	174	251
	175	252
	176	253
	177	254
	178	255
	179	259
	180	266
	181	267
	182	271
	183	274
	186	32
	187	33
	190	36
	191	37
	193	39
	194	40
	195	41
	197	43
	198	44
	203	51
	207	52
	208	53
	213	58
	214	60
	215	61
	218	61
	219	62
	220	63
	223	67
net/minecraft/client/multiplayer/ClientAdvancements	104	105
	66	66
	69	69
	72	72
	76	76
	77	77
	78	78
	80	81
	81	82
	82	83
	83	84
	86	87
	23	23
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	97	98
	98	99
	35	32
	36	33
	100	101
	37	34
	103	104
	40	37
	104	105
	41	38
	42	39
	45	42
	46	43
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	56	55
	57	56
	58	57
	60	60
	61	61
	62	62
net/minecraft/client/gui/screens/recipebook/OverlayRecipeComponent	305	300
	260	226
	261	227
	262	228
	263	229
	264	230
	267	233
	274	240
	275	241
	279	245
	281	246
	282	247
	284	249
	285	250
	287	251
	32	30
	288	252
	289	253
	291	254
	293	255
	295	257
	299	261
	300	262
	302	264
	305	267
	52	45
	53	46
	54	47
	57	59
	59	60
	60	61
	62	62
	63	63
	65	64
	66	65
	67	66
	68	67
	71	68
	72	69
	73	70
	74	71
	77	74
	78	75
	79	76
	80	77
	83	80
	84	81
	85	82
	86	83
	89	86
	91	87
	92	89
	93	90
	94	91
	96	92
	97	93
	98	94
	99	95
	101	97
	105	101
	106	102
	109	105
	113	109
	118	114
	119	115
	122	118
	123	119
	124	120
	125	121
	129	125
	134	130
	139	135
	140	146
	143	136
	144	137
	145	138
	147	139
	148	140
	150	142
	151	143
	153	146
	156	149
	157	150
	160	153
	166	158
	170	162
	174	273
	175	274
	176	275
	177	276
	180	281
	181	282
	184	285
	185	286
	186	287
	187	288
	190	292
	195	297
	196	298
	198	300
	204	166
	205	167
	206	168
	207	169
	213	176
	214	177
	217	180
	218	181
	219	182
	220	183
	222	184
	223	185
	224	186
	226	188
	228	190
	229	192
	230	194
	231	195
	232	196
	233	197
	241	205
	246	210
	247	211
	249	213
net/minecraft/client/renderer/chunk/SectionTaskDynamicQueue	74	69
	65	60
	70	64
	71	65
	73	68
	74	69
	12	11
	16	15
	17	16
	20	19
	21	20
	22	21
	23	22
	25	23
	26	25
	27	26
	28	27
	29	28
	30	29
	33	31
	34	32
	35	33
	36	34
	38	37
	39	38
	40	39
	44	44
	45	45
	47	46
	48	50
	49	51
	52	47
	53	48
	58	56
	62	60
	63	60
net/minecraft/client/particle/CritParticle	91	116
	68	77
	69	78
	73	91
	74	92
	11	13
	75	93
	12	14
	76	94
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	19	21
	84	53
	21	22
	85	54
	22	23
	23	24
	24	25
	25	26
	89	67
	90	68
	27	27
	91	69
	29	28
	30	29
	31	30
	35	34
	40	39
	41	40
	42	41
	43	42
	47	46
	54	102
	55	103
	59	116
	60	116
net/minecraft/client/color/item/MapColor	37	31
	32	26
	17	15
	18	16
	19	16
	37	31
	22	20
	23	21
	27	25
	28	26
	29	26
net/minecraft/client/renderer/GlobalSettingsUniform	53	49
	16	14
	17	14
	18	14
	19	14
	20	14
	21	14
	22	14
	23	14
	28	15
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	47	43
	48	44
	52	48
	53	49
net/minecraft/client/input/package-info	0	0
net/minecraft/client/renderer/debug/LightSectionDebugRenderer	125	120
	23	22
	26	24
	27	25
	35	32
	36	33
	37	34
	41	40
	42	41
	43	42
	44	43
	47	48
	48	49
	50	50
	51	51
	52	52
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	76	76
	77	77
	78	78
	82	78
	84	79
	87	84
	88	85
	89	86
	90	87
	91	88
	92	89
	94	90
	95	91
	96	92
	104	100
	106	101
	107	102
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	117	112
	118	113
	124	119
	125	120
net/minecraft/client/data/package-info	0	0
net/minecraft/client/renderer/package-info	0	0
com/mojang/realmsclient/dto/PendingInvitesList	32	31
	32	31
	18	15
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	29	27
	30	28
	15	12
net/minecraft/client/renderer/block/MovingBlockRenderState	67	55
	67	55
	36	35
	37	35
	39	35
	44	39
	17	17
	49	43
	18	18
	50	43
	19	19
	52	43
	21	21
	22	22
	57	47
	26	26
	62	51
	31	30
com/mojang/realmsclient/util/task/package-info	0	0
net/minecraft/client/resources/WaypointStyleManager	37	33
	33	29
	18	18
	34	30
	20	19
	37	33
	22	19
	25	20
	28	23
	29	24
net/minecraft/client/renderer/debug/SolidFaceRenderer	58	64
	33	33
	37	34
	38	36
	39	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	52	50
	21	21
	22	22
	55	61
	56	62
	26	28
	58	64
	28	29
	30	31
	31	32
net/minecraft/client/gui/components/tabs/GridLayoutTab	43	42
	32	31
	17	16
	33	32
	18	17
	37	36
	22	21
	38	37
	39	38
	27	26
	43	42
net/minecraft/client/renderer/entity/AbstractCubeMobRenderer	45	41
	34	31
	35	32
	36	33
	37	34
	38	35
	42	38
	43	39
	12	12
	44	40
	13	13
	45	41
	17	16
	22	20
	23	21
	24	22
	28	25
	29	26
	30	27
	31	28
net/minecraft/client/gui/screens/recipebook/SearchRecipeBookCategory	37	26
	16	15
	33	22
	34	23
	21	16
	37	26
	25	17
	10	10
net/minecraft/client/renderer/entity/state/DonkeyRenderState	0	0
net/minecraft/client/renderer/entity/SilverfishRenderer	28	27
	18	18
	23	23
	10	10
	28	27
	13	13
	14	14
net/minecraft/client/renderer/Octree	269	264
	257	73
	259	74
	260	75
	261	75
	263	75
	266	77
	267	77
	269	77
	18	17
	19	18
	20	19
	21	20
	22	21
	26	22
	27	23
	29	24
	30	25
	31	26
	32	27
	34	28
	35	29
	38	32
	42	36
	43	37
	46	42
	47	43
	48	44
	49	45
	69	94
	70	95
	71	96
	72	97
	74	98
	75	99
	76	100
	78	101
	80	102
	81	103
	82	104
	83	105
	86	108
	87	109
	88	110
	89	111
	91	112
	92	113
	93	114
	95	115
	97	116
	98	117
	99	118
	100	119
	103	120
	104	121
	105	122
	108	124
	109	125
	110	126
	111	127
	115	134
	116	135
	117	136
	119	139
	120	140
	122	143
	123	144
	125	147
	129	151
	140	157
	141	158
	142	159
	144	161
	145	162
	147	167
	148	168
	149	169
	151	171
	152	172
	154	177
	155	178
	156	179
	158	181
	159	182
	161	185
	166	192
	167	193
	168	194
	169	195
	170	196
	172	199
	173	200
	174	210
	175	212
	176	213
	177	214
	181	218
	185	222
	190	228
	198	242
	199	243
	203	249
	204	250
	205	251
	206	253
	208	255
	212	259
	217	264
	235	54
	236	55
	237	56
	238	57
	239	58
	240	59
	247	66
	248	67
	249	68
	250	69
	253	72
	254	73
	255	73
net/minecraft/client/renderer/entity/ZombieNautilusRenderer	75	82
	34	38
	66	74
	36	43
	37	44
	71	78
	40	48
	72	79
	41	49
	73	80
	74	81
	75	82
	44	53
	45	55
	46	57
	52	63
	53	67
	55	64
	56	65
	57	67
	27	27
	28	28
	61	70
	30	33
	31	34
com/mojang/blaze3d/systems/package-info	0	0
net/minecraft/client/renderer/entity/state/CreeperRenderState	0	0
net/minecraft/client/searchtree/IntersectionIterator	39	36
	32	25
	33	26
	36	29
	37	30
	39	32
	17	15
	18	16
	20	17
	21	18
	26	22
	27	36
	30	23
	31	24
net/minecraft/client/renderer/feature/submit/TranslucentSubmit	19	19
	19	19
	15	15
net/minecraft/client/renderer/item/properties/conditional/BundleHasSelectedItem	21	23
	16	18
	21	23
	12	12
net/minecraft/client/renderer/FaceInfo	107	103
	67	90
	68	91
	69	92
	70	93
	72	94
	73	95
	74	96
	12	12
	79	48
	80	49
	17	18
	81	50
	82	51
	83	52
	84	53
	85	54
	22	24
	86	55
	27	30
	91	59
	95	63
	32	36
	96	64
	99	67
	37	44
	104	103
	105	103
	106	103
	107	103
	55	79
	56	80
	57	81
	58	82
	60	83
	61	84
	62	85
net/minecraft/client/sounds/LoopingAudioStream	56	58
	32	20
	36	24
	41	29
	42	30
	43	31
	44	32
	45	33
	46	34
	49	37
	18	53
	19	54
	54	42
	55	43
	56	44
	24	58
	28	16
	29	17
	30	18
	31	19
net/minecraft/client/model/geom/builders/LayerDefinition	23	23
	19	19
	23	23
	10	10
	11	11
	12	12
	15	15
net/minecraft/client/resources/model/ResolvedModel	122	130
	16	15
	23	22
	24	23
	25	25
	26	26
	27	27
	30	30
	34	34
	38	38
	39	39
	40	40
	41	41
	43	44
	45	47
	49	51
	53	55
	54	56
	55	57
	56	58
	58	61
	60	64
	64	68
	68	72
	69	73
	70	74
	71	75
	73	78
	75	81
	79	85
	83	89
	87	93
	91	97
	95	101
	96	102
	97	103
	98	104
	99	105
	100	106
	103	110
	105	113
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	122	130
com/mojang/realmsclient/dto/RegionSelectionPreferenceDto	24	22
	19	17
	20	18
	21	19
	8	8
	24	22
net/minecraft/client/renderer/block/BuiltInBlockModels	363	401
	257	282
	263	289
	264	290
	265	291
	268	291
	271	292
	274	292
	277	293
	278	294
	281	296
	282	296
	285	298
	290	306
	294	308
	296	308
	306	354
	307	355
	310	361
	311	362
	312	363
	315	369
	316	370
	319	376
	320	377
	322	379
	68	75
	69	76
	325	382
	70	77
	72	78
	73	79
	74	80
	75	81
	76	82
	77	83
	79	84
	80	85
	82	86
	83	87
	339	401
	85	88
	86	89
	88	90
	90	91
	346	318
	91	92
	347	319
	348	320
	93	93
	94	95
	95	100
	96	101
	353	330
	98	103
	354	331
	99	104
	355	332
	100	105
	356	333
	101	106
	102	107
	103	108
	105	109
	361	338
	106	110
	362	339
	363	340
	109	116
	110	117
	113	123
	117	130
	121	138
	122	138
	124	138
	130	147
	131	147
	133	147
	139	155
	140	156
	141	157
	144	164
	145	164
	147	164
	153	173
	154	173
